Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,git,timestamp,version
POST,/statique/bulk,15,0,760.0,959.8005523333294,416.82610999998815,1502.6043979999884,1121.9333333333334,1.2216931816946108,0.0,760,1100,1500,1500,1500,1500,1500,1500,1500,1500,1500,f4d0ecf,2024-12-05 08:50:09.203308+00:00,0.15.0
,Aggregated,117,0,430.0,494.05437420512754,13.61702700000933,1508.3457099999862,8081.119658119658,9.529206817217965,0.0,430,680,760,820,1200,1500,1500,1500,1500,1500,1500,f4d0ecf,2024-12-05 08:50:09.203308+00:00,0.15.0
GET,/auth/whoami,7,0,310.0,239.89426785715293,20.02356400001304,455.28533600000287,160.0,0.6220186085292532,0.0,310,350,460,460,460,460,460,460,460,460,460,fd7fe4d,2024-12-05 08:54:29.844124+00:00,0.15.0
POST,/dynamique/session/,16,0,130.0,234.09416337499957,16.691368000010698,776.2001279999993,45.0,1.4217568194954358,0.0,140,310,460,460,550,780,780,780,780,780,780,fd7fe4d,2024-12-05 08:54:29.844124+00:00,0.15.0
POST,/dynamique/session/bulk,12,0,110.0,265.0336588333293,32.775412000006554,849.4052089999968,411.0,1.066317614621577,0.0,110,220,410,410,850,850,850,850,850,850,850,fd7fe4d,2024-12-05 08:54:29.844124+00:00,0.15.0
GET,/dynamique/status/,10,0,100.0,151.1123493000042,24.27462700001115,405.2335050000124,228.4,0.8885980121846474,0.0,100,140,160,400,410,410,410,410,410,410,410,fd7fe4d,2024-12-05 08:54:29.844124+00:00,0.15.0
POST,/dynamique/status/,13,0,110.0,236.01074638461648,29.989892999992662,867.7886620000095,45.0,1.1551774158400416,0.0,110,140,360,460,770,870,870,870,870,870,870,fd7fe4d,2024-12-05 08:54:29.844124+00:00,0.15.0
GET,/dynamique/status/FRALLEGO002006P3,13,0,160.0,254.81778061538307,32.700181999985034,852.7141530000222,266.53846153846155,1.1551774158400416,0.0,160,220,280,330,850,850,850,850,850,850,850,fd7fe4d,2024-12-05 08:54:29.844124+00:00,0.15.0
GET,/dynamique/status/FRALLEGO002006P3/history,18,0,220.0,354.0403241111107,22.124163999990287,853.4617859999969,17888.555555555555,1.5994764219323652,0.0,290,400,540,770,840,850,850,850,850,850,850,fd7fe4d,2024-12-05 08:54:29.844124+00:00,0.15.0
POST,/dynamique/status/bulk,17,0,140.0,273.6736317058848,37.55280300001118,856.8479749999938,411.0,1.5106166207139005,0.0,140,340,460,520,860,860,860,860,860,860,860,fd7fe4d,2024-12-05 08:54:29.844124+00:00,0.15.0
POST,/statique/,11,4,240.0,275.0845439090932,31.136433000000352,853.8628539999991,50.90909090909091,0.977457813403112,0.3554392048738589,240,360,400,400,410,850,850,850,850,850,850,fd7fe4d,2024-12-05 08:54:29.844124+00:00,0.15.0
GET,/statique/?limit=10,13,0,130.0,242.2824113076952,21.10430099997984,799.1984530000025,13826.0,1.1551774158400416,0.0,130,200,220,510,670,800,800,800,800,800,800,fd7fe4d,2024-12-05 08:54:29.844124+00:00,0.15.0
GET,/statique/?limit=100,13,0,370.0,457.5201906153837,143.32825299999286,919.2942889999928,129006.0,1.1551774158400416,0.0,370,550,700,850,850,920,920,920,920,920,920,fd7fe4d,2024-12-05 08:54:29.844124+00:00,0.15.0
PUT,/statique/FR073EP7QU5233,13,0,140.0,193.4788820000003,59.486312000018415,466.2001220000036,1371.0,1.1551774158400416,0.0,140,190,230,320,460,470,470,470,470,470,470,fd7fe4d,2024-12-05 08:54:29.844124+00:00,0.15.0
GET,/statique/FRALLEGO002006P3,10,0,300.0,338.3503559000048,46.06488500002115,860.9017459999961,1202.0,0.8885980121846474,0.0,370,400,460,670,860,860,860,860,860,860,860,fd7fe4d,2024-12-05 08:54:29.844124+00:00,0.15.0
POST,/statique/bulk,8,0,540.0,631.1598852499998,402.1484449999946,847.5258409999924,1119.875,0.7108784097477179,0.0,670,820,850,850,850,850,850,850,850,850,850,fd7fe4d,2024-12-05 08:54:29.844124+00:00,0.15.0
,Aggregated,174,4,160.0,290.76789785632275,16.691368000010698,919.2942889999928,12863.591954022988,15.461605412012863,0.3554392048738589,170,360,460,510,800,850,860,870,920,920,920,fd7fe4d,2024-12-05 08:54:29.844124+00:00,0.15.0
GET,/auth/whoami,35,0,440.0,496.0157114857151,20.812506999988045,1458.2820749999996,160.0,1.2159459886435613,0.0,440,560,710,820,1200,1200,1500,1500,1500,1500,1500,eeccfdc,2024-12-05 11:22:15.763659+00:00,0.15.0
POST,/dynamique/session/,35,0,500.0,615.3669232571433,7.138008999987733,1860.4446470000084,45.0,1.2159459886435613,0.0,500,740,870,1000,1500,1700,1900,1900,1900,1900,1900,eeccfdc,2024-12-05 11:22:15.763659+00:00,0.15.0
POST,/dynamique/session/bulk,37,0,710.0,745.6717206756786,57.27774400000385,2021.0904059999848,411.0,1.2854286165660505,0.0,710,870,920,1100,1400,1700,2000,2000,2000,2000,2000,eeccfdc,2024-12-05 11:22:15.763659+00:00,0.15.0
GET,/dynamique/status/,44,0,700.0,779.5366003409101,13.822000999994088,1743.528976999983,278.5681818181818,1.5286178142947626,0.0,720,940,1200,1300,1600,1700,1700,1700,1700,1700,1700,eeccfdc,2024-12-05 11:22:15.763659+00:00,0.15.0
POST,/dynamique/status/,41,0,580.0,703.3699642682925,14.33662900001309,2322.4338070000385,45.0,1.424393872411029,0.0,580,920,1100,1100,1300,1500,2300,2300,2300,2300,2300,eeccfdc,2024-12-05 11:22:15.763659+00:00,0.15.0
GET,/dynamique/status/FRALLEGO002006P3,35,0,470.0,658.1392245428552,14.188716000006709,1743.5532030000331,276.8857142857143,1.2159459886435613,0.0,470,1000,1100,1400,1400,1500,1700,1700,1700,1700,1700,eeccfdc,2024-12-05 11:22:15.763659+00:00,0.15.0
GET,/dynamique/status/FRALLEGO002006P3/history,23,0,590.0,690.4918675217386,15.989138999998431,1864.41187600002,54133.86956521739,0.799050221108626,0.0,590,920,1100,1200,1400,1400,1900,1900,1900,1900,1900,eeccfdc,2024-12-05 11:22:15.763659+00:00,0.15.0
POST,/dynamique/status/bulk,33,0,730.0,784.9064329090899,26.31254399997829,1572.553112000037,411.0,1.146463360721072,0.0,730,860,1100,1200,1500,1500,1600,1600,1600,1600,1600,eeccfdc,2024-12-05 11:22:15.763659+00:00,0.15.0
POST,/statique/,48,3,480.0,623.1051849375048,22.89199200001235,1801.7009989999904,65.14583333333333,1.6675830701397412,0.1042239418837338,550,790,930,1100,1500,1500,1800,1800,1800,1800,1800,eeccfdc,2024-12-05 11:22:15.763659+00:00,0.15.0
GET,/statique/?limit=10,41,0,520.0,673.7035486341473,18.11574800001381,1960.8173650000251,13826.39024390244,1.424393872411029,0.0,520,880,1100,1100,1400,1500,2000,2000,2000,2000,2000,eeccfdc,2024-12-05 11:22:15.763659+00:00,0.15.0
GET,/statique/?limit=100,45,0,760.0,824.7248066666671,142.15218600000412,1764.3951349999725,129006.42222222222,1.563359128256007,0.0,760,1100,1200,1300,1500,1500,1800,1800,1800,1800,1800,eeccfdc,2024-12-05 11:22:15.763659+00:00,0.15.0
PUT,/statique/FR073EP7QU5233,35,0,710.0,763.0662233714288,40.35477799999399,1669.4312660000037,1371.0,1.2159459886435613,0.0,710,900,1300,1400,1500,1700,1700,1700,1700,1700,1700,eeccfdc,2024-12-05 11:22:15.763659+00:00,0.15.0
GET,/statique/FRALLEGO002006P3,35,0,610.0,638.3905095714275,12.220334999994977,1463.6696420000137,1202.0,1.2159459886435613,0.0,610,880,1000,1100,1200,1400,1500,1500,1500,1500,1500,eeccfdc,2024-12-05 11:22:15.763659+00:00,0.15.0
POST,/statique/bulk,20,0,970.0,1014.556779500002,396.0567469999887,1673.494594000033,1117.55,0.6948262792248922,0.0,1000,1200,1300,1400,1400,1700,1700,1700,1700,1700,1700,eeccfdc,2024-12-05 11:22:15.763659+00:00,0.15.0
,Aggregated,507,3,670.0,706.9620411104539,7.138008999987733,2322.4338070000385,15369.863905325445,17.613846178351015,0.1042239418837338,670,880,1100,1100,1500,1500,1700,1800,2300,2300,2300,eeccfdc,2024-12-05 11:22:15.763659+00:00,0.15.0
GET,/auth/whoami,28,0,650.0,748.1316189285761,19.87337100001696,2052.837375000024,160.0,0.9738805528602256,0.0,660,870,1000,1100,1300,1600,2100,2100,2100,2100,2100,6f18fa4,2024-12-05 13:47:22.887488+00:00,0.15.0
POST,/dynamique/session/,17,0,770.0,809.0352509411687,45.52215100000012,1640.5527090000191,45.0,0.5912846213794226,0.0,770,1100,1100,1100,1300,1600,1600,1600,1600,1600,1600,6f18fa4,2024-12-05 13:47:22.887488+00:00,0.15.0
POST,/dynamique/session/bulk,36,0,640.0,706.6875821666688,31.74332499997945,2149.528191999991,411.0,1.2521321393917186,0.0,710,880,1100,1200,1400,1600,2100,2100,2100,2100,2100,6f18fa4,2024-12-05 13:47:22.887488+00:00,0.15.0
GET,/dynamique/status/,24,0,830.0,1055.8142697083308,20.104251000020668,3280.278471999964,285.0,0.834754759594479,0.0,840,970,1200,1200,3200,3200,3300,3300,3300,3300,3300,6f18fa4,2024-12-05 13:47:22.887488+00:00,0.15.0
POST,/dynamique/status/,36,0,660.0,963.2747431111188,21.135025000035057,3278.0211119999763,45.0,1.2521321393917186,0.0,710,1100,1500,1600,2200,3200,3300,3300,3300,3300,3300,6f18fa4,2024-12-05 13:47:22.887488+00:00,0.15.0
GET,/dynamique/status/FRALLEGO002006P3,27,0,640.0,832.7207336296242,22.36496000000443,3162.6275240000155,275.0740740740741,0.9390991045437888,0.0,640,870,1400,1400,1600,2200,3200,3200,3200,3200,3200,6f18fa4,2024-12-05 13:47:22.887488+00:00,0.15.0
GET,/dynamique/status/FRALLEGO002006P3/history,30,0,610.0,603.4630864333337,7.874159000039071,1615.266148999979,48595.66666666666,1.0434434494930989,0.0,640,920,1000,1100,1300,1400,1600,1600,1600,1600,1600,6f18fa4,2024-12-05 13:47:22.887488+00:00,0.15.0
POST,/dynamique/status/bulk,32,0,830.0,998.9436990000016,22.86558000002969,3281.5966860000003,411.0,1.113006346125972,0.0,830,1100,1400,1400,1900,3200,3300,3300,3300,3300,3300,6f18fa4,2024-12-05 13:47:22.887488+00:00,0.15.0
POST,/statique/,32,5,670.0,700.5804824375035,32.794259000013426,1616.8396360000088,60.65625,1.113006346125972,0.1739072415821831,670,900,1100,1200,1400,1500,1600,1600,1600,1600,1600,6f18fa4,2024-12-05 13:47:22.887488+00:00,0.15.0
GET,/statique/?limit=10,20,0,890.0,888.0759850000002,51.795948000005865,2237.2885900000483,13826.6,0.6956289663287325,0.0,1100,1200,1200,1400,2100,2200,2200,2200,2200,2200,2200,6f18fa4,2024-12-05 13:47:22.887488+00:00,0.15.0
GET,/statique/?limit=100,22,0,1100.0,1193.4624970909058,180.3468030000204,3163.6088590000213,129006.59090909093,0.7651918629616058,0.0,1200,1400,1600,1600,1900,2100,3200,3200,3200,3200,3200,6f18fa4,2024-12-05 13:47:22.887488+00:00,0.15.0
PUT,/statique/FR073EP7QU5233,32,0,880.0,1047.8091634062494,34.44507599999724,3104.7059800000056,1371.0,1.113006346125972,0.0,1000,1100,1400,1600,1800,2200,3100,3100,3100,3100,3100,6f18fa4,2024-12-05 13:47:22.887488+00:00,0.15.0
GET,/statique/FRALLEGO002006P3,28,0,820.0,907.8185869285746,30.045674999996663,3283.115639000016,1202.0,0.9738805528602256,0.0,840,940,1300,1600,2200,2200,3300,3300,3300,3300,3300,6f18fa4,2024-12-05 13:47:22.887488+00:00,0.15.0
POST,/statique/bulk,28,0,1200.0,1294.4451879642816,429.4275660000153,3279.141487000004,1119.321428571429,0.9738805528602256,0.0,1300,1400,1600,1900,2100,3100,3300,3300,3300,3300,3300,6f18fa4,2024-12-05 13:47:22.887488+00:00,0.15.0
,Aggregated,392,5,830.0,903.9351289489796,7.874159000039071,3283.115639000016,12072.543367346938,13.634327740043158,0.1739072415821831,830,1100,1200,1400,1600,2200,3200,3300,3300,3300,3300,6f18fa4,2024-12-05 13:47:22.887488+00:00,0.15.0
GET,/auth/whoami,20,0,620.0,706.5644960999919,37.82050600000275,1300.9791250000262,160.0,0.6884678713083853,0.0,680,810,1200,1200,1300,1300,1300,1300,1300,1300,1300,b3a0def,2024-12-10 16:03:32.351721+00:00,0.15.0
POST,/dynamique/session/,20,0,390.0,927.11629745001,16.53908200000842,2368.593292000014,45.0,0.6884678713083853,0.0,400,1600,1800,1800,2300,2400,2400,2400,2400,2400,2400,b3a0def,2024-12-10 16:03:32.351721+00:00,0.15.0
POST,/dynamique/session/bulk,27,0,940.0,1238.0821724444363,38.76456499995129,2591.165636000028,411.0,0.92943162626632,0.0,940,1400,2000,2000,2400,2400,2600,2600,2600,2600,2600,b3a0def,2024-12-10 16:03:32.351721+00:00,0.15.0
GET,/dynamique/status/,30,0,940.0,1118.6701282333463,32.53437900002609,2505.4468840000936,285.0,1.032701806962578,0.0,950,1200,1700,1900,2500,2500,2500,2500,2500,2500,2500,b3a0def,2024-12-10 16:03:32.351721+00:00,0.15.0
POST,/dynamique/status/,24,0,940.0,1006.4586420416598,34.270042999992256,2528.441989000044,45.0,0.8261614455700623,0.0,940,1100,1700,1800,1900,2200,2500,2500,2500,2500,2500,b3a0def,2024-12-10 16:03:32.351721+00:00,0.15.0
GET,/dynamique/status/FRALLEGO002006P3,29,0,1100.0,1128.493155620696,34.023228000023664,2527.368972999966,283.0,0.9982784133971588,0.0,1100,1500,1600,1800,2500,2500,2500,2500,2500,2500,2500,b3a0def,2024-12-10 16:03:32.351721+00:00,0.15.0
GET,/dynamique/status/FRALLEGO002006P3/history,21,0,920.0,1050.1008485238226,70.09896600004595,2542.7055900000823,38625.0,0.7228912648738046,0.0,920,1100,1500,2000,2200,2500,2500,2500,2500,2500,2500,b3a0def,2024-12-10 16:03:32.351721+00:00,0.15.0
POST,/dynamique/status/bulk,24,0,820.0,827.6522750833428,31.815826000070047,1839.709235999976,411.0,0.8261614455700623,0.0,840,930,1100,1100,1800,1800,1800,1800,1800,1800,1800,b3a0def,2024-12-10 16:03:32.351721+00:00,0.15.0
POST,/statique/,27,3,910.0,943.999836592588,31.675119999931667,2527.9648929999894,62.77777777777778,0.92943162626632,0.1032701806962577,910,1000,1300,1300,1600,2100,2500,2500,2500,2500,2500,b3a0def,2024-12-10 16:03:32.351721+00:00,0.15.0
GET,/statique/?limit=10,23,0,920.0,1080.3160030869428,43.5477629999923,2370.039700999996,13826.608695652174,0.7917380520046431,0.0,920,1400,1900,2000,2100,2100,2400,2400,2400,2400,2400,b3a0def,2024-12-10 16:03:32.351721+00:00,0.15.0
GET,/statique/?limit=100,23,0,840.0,962.6827690869616,156.4554850000377,2589.3924560000414,129006.60869565218,0.7917380520046431,0.0,840,1400,1600,1600,1700,2200,2600,2600,2600,2600,2600,b3a0def,2024-12-10 16:03:32.351721+00:00,0.15.0
PUT,/statique/FR073EP7QU5233,23,0,860.0,982.3727766956488,47.16224699996019,2242.254869000021,1371.0,0.7917380520046431,0.0,860,1200,1500,1800,1900,2000,2200,2200,2200,2200,2200,b3a0def,2024-12-10 16:03:32.351721+00:00,0.15.0
GET,/statique/FRALLEGO002006P3,26,0,940.0,1073.3889001153811,53.41869000005772,2543.298429999936,1202.0,0.8950082327009009,0.0,940,1100,1700,1800,2200,2200,2500,2500,2500,2500,2500,b3a0def,2024-12-10 16:03:32.351721+00:00,0.15.0
POST,/statique/bulk,35,0,1100.0,1333.2429236857058,353.39922900004694,2575.056066000002,1122.4,1.2048187747896744,0.0,1100,1600,2000,2200,2200,2400,2600,2600,2600,2600,2600,b3a0def,2024-12-10 16:03:32.351721+00:00,0.15.0
,Aggregated,352,3,920.0,1045.7448143778406,16.53908200000842,2591.165636000028,12053.838068181818,12.117034535027582,0.1032701806962577,920,1200,1600,1800,2100,2400,2500,2500,2600,2600,2600,b3a0def,2024-12-10 16:03:32.351721+00:00,0.15.0
GET,/auth/whoami,3,0,42.0,160.52994100001192,17.32395400006226,422.6581799999849,160.0,0.5029647265888129,0.0,42,42,420,420,420,420,420,420,420,420,420,38437e5,2024-12-10 17:13:49.942998+00:00,0.15.0
POST,/dynamique/session/,5,0,27.0,103.76141739998276,17.101939999975002,424.1943079999828,45.0,0.8382745443146881,0.0,27,31,31,420,420,420,420,420,420,420,420,38437e5,2024-12-10 17:13:49.942998+00:00,0.15.0
POST,/dynamique/session/bulk,10,0,79.0,144.1162335000172,37.37338100006582,435.0124039999628,411.0,1.676549088629376,0.0,80,170,180,300,440,440,440,440,440,440,440,38437e5,2024-12-10 17:13:49.942998+00:00,0.15.0
GET,/dynamique/status/,8,0,74.0,147.22612574999516,16.415865999988455,481.69154400000025,249.625,1.341239270903501,0.0,160,170,180,180,480,480,480,480,480,480,480,38437e5,2024-12-10 17:13:49.942998+00:00,0.15.0
POST,/dynamique/status/,7,0,36.0,35.66959899999996,11.172967999982577,55.57388700003685,45.0,1.1735843620405633,0.0,36,41,47,47,56,56,56,56,56,56,56,38437e5,2024-12-10 17:13:49.942998+00:00,0.15.0
GET,/dynamique/status/FRALLEGO002006P3,10,0,28.0,180.2804353999932,12.518195999973614,499.5378339999661,261.6,1.676549088629376,0.0,37,300,370,490,500,500,500,500,500,500,500,38437e5,2024-12-10 17:13:49.942998+00:00,0.15.0
GET,/dynamique/status/FRALLEGO002006P3/history,4,0,29.0,58.35102424998695,15.99798200004443,146.7044559999522,6746.0,0.6706196354517505,0.0,41,41,150,150,150,150,150,150,150,150,150,38437e5,2024-12-10 17:13:49.942998+00:00,0.15.0
POST,/dynamique/status/bulk,5,0,42.0,92.74820460000228,34.18589200009592,296.517031999997,411.0,0.8382745443146881,0.0,42,55,55,300,300,300,300,300,300,300,300,38437e5,2024-12-10 17:13:49.942998+00:00,0.15.0
POST,/statique/,3,0,43.0,80.10095600002387,36.34328199996162,160.8629710000287,68.0,0.5029647265888129,0.0,43,43,160,160,160,160,160,160,160,160,160,38437e5,2024-12-10 17:13:49.942998+00:00,0.15.0
GET,/statique/?limit=10,6,0,30.0,63.53171116667985,21.24014600008195,177.47819999999592,13826.0,1.0059294531776255,0.0,43,43,79,79,180,180,180,180,180,180,180,38437e5,2024-12-10 17:13:49.942998+00:00,0.15.0
GET,/statique/?limit=100,6,0,170.0,305.09178783330526,144.83502600000975,768.4601039999279,129006.0,1.0059294531776255,0.0,180,180,410,410,770,770,770,770,770,770,770,38437e5,2024-12-10 17:13:49.942998+00:00,0.15.0
PUT,/statique/FR073EP7QU5233,6,0,45.0,157.4317761666748,40.19564600002923,671.6550390000293,1371.0,1.0059294531776255,0.0,65,65,79,79,670,670,670,670,670,670,670,38437e5,2024-12-10 17:13:49.942998+00:00,0.15.0
GET,/statique/FRALLEGO002006P3,4,0,41.0,97.46979900003794,25.534794999998667,162.37221500000487,1202.0,0.6706196354517505,0.0,160,160,160,160,160,160,160,160,160,160,160,38437e5,2024-12-10 17:13:49.942998+00:00,0.15.0
POST,/statique/bulk,3,0,490.0,541.1552963332724,461.1022649999086,668.6349049999762,1151.3333333333333,0.5029647265888129,0.0,490,490,670,670,670,670,670,670,670,670,670,38437e5,2024-12-10 17:13:49.942998+00:00,0.15.0
,Aggregated,80,0,51.0,147.23730652499972,11.172967999982577,768.4601039999279,11405.825,13.412392709035007,0.0,55,160,180,300,460,500,670,770,770,770,770,38437e5,2024-12-10 17:13:49.942998+00:00,0.15.0
GET,/auth/whoami,19,0,64.0,309.9839364736897,10.264372999984062,1387.9438839999807,160.0,0.662389450067675,0.0,64,380,410,790,1100,1400,1400,1400,1400,1400,1400,4305c1a,2024-12-12 13:12:49.299596+00:00,0.15.0
POST,/dynamique/session/,19,0,200.0,577.4236175789425,18.361383000012665,2305.258294999988,45.0,0.662389450067675,0.0,200,500,1000,1400,1800,2300,2300,2300,2300,2300,2300,4305c1a,2024-12-12 13:12:49.299596+00:00,0.15.0
POST,/dynamique/session/bulk,27,0,1500.0,1318.6322669999938,18.79377900002055,3043.460772000003,411.0,0.9412902711488014,0.0,1500,1700,1800,2100,2100,2100,3000,3000,3000,3000,3000,4305c1a,2024-12-12 13:12:49.299596+00:00,0.15.0
GET,/dynamique/status/,38,0,710.0,844.3277735263196,11.938629999974635,2364.735011999983,285.0,1.32477890013535,0.0,810,1400,1600,1700,2100,2400,2400,2400,2400,2400,2400,4305c1a,2024-12-12 13:12:49.299596+00:00,0.15.0
POST,/dynamique/status/,36,0,410.0,728.0847229444463,18.39701000000105,2191.9939699999986,45.0,1.2550536948650683,0.0,490,1100,1400,1400,1800,2100,2200,2200,2200,2200,2200,4305c1a,2024-12-12 13:12:49.299596+00:00,0.15.0
